# @file xed-iformfl-enum.txt

# This file was automatically generated.
# Do not edit this file.

#BEGIN_LEGAL
#
#Copyright (c) 2020 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#  
#END_LEGAL
namespace XED
OUTSW_LAST 1065 
PABSB_FIRST 1066 
PABSB_LAST 1069 
PABSD_FIRST 1070 
PABSD_LAST 1073 
PABSW_FIRST 1074 
PABSW_LAST 1077 
PACKSSDW_FIRST 1078 
PACKSSDW_LAST 1081 
PACKSSWB_FIRST 1082 
PACKSSWB_LAST 1085 
PACKUSDW_FIRST 1086 
PACKUSDW_LAST 1087 
PACKUSWB_FIRST 1088 
PACKUSWB_LAST 1091 
PADDB_FIRST 1092 
PADDB_LAST 1095 
PADDD_FIRST 1096 
PADDD_LAST 1099 
PADDQ_FIRST 1100 
PADDQ_LAST 1103 
PADDSB_FIRST 1104 
PADDSB_LAST 1107 
PADDSW_FIRST 1108 
PADDSW_LAST 1111 
PADDUSB_FIRST 1112 
PADDUSB_LAST 1115 
PADDUSW_FIRST 1116 
PADDUSW_LAST 1119 
PADDW_FIRST 1120 
PADDW_LAST 1123 
PALIGNR_FIRST 1124 
PALIGNR_LAST 1127 
PAND_FIRST 1128 
PAND_LAST 1131 
PANDN_FIRST 1132 
PANDN_LAST 1135 
PAUSE_FIRST 1136 
PAUSE_LAST 1136 
PAVGB_FIRST 1137 
PAVGB_LAST 1140 
PAVGUSB_FIRST 1141 
PAVGUSB_LAST 1142 
PAVGW_FIRST 1143 
PAVGW_LAST 1146 
PBLENDVB_FIRST 1147 
PBLENDVB_LAST 1148 
PBLENDW_FIRST 1149 
PBLENDW_LAST 1150 
PCLMULQDQ_FIRST 1151 
PCLMULQDQ_LAST 1152 
PCMPEQB_FIRST 1153 
PCMPEQB_LAST 1156 
PCMPEQD_FIRST 1157 
PCMPEQD_LAST 1160 
PCMPEQQ_FIRST 1161 
PCMPEQQ_LAST 1162 
PCMPEQW_FIRST 1163 
PCMPEQW_LAST 1166 
PCMPESTRI_FIRST 1167 
PCMPESTRI_LAST 1168 
PCMPESTRI64_FIRST 1169 
PCMPESTRI64_LAST 1170 
PCMPESTRM_FIRST 1171 
PCMPESTRM_LAST 1172 
PCMPESTRM64_FIRST 1173 
PCMPESTRM64_LAST 1174 
PCMPGTB_FIRST 1175 
PCMPGTB_LAST 1178 
PCMPGTD_FIRST 1179 
PCMPGTD_LAST 1182 
PCMPGTQ_FIRST 1183 
PCMPGTQ_LAST 1184 
PCMPGTW_FIRST 1185 
PCMPGTW_LAST 1188 
PCMPISTRI_FIRST 1189 
PCMPISTRI_LAST 1190 
PCMPISTRI64_FIRST 1191 
PCMPISTRI64_LAST 1192 
PCMPISTRM_FIRST 1193 
PCMPISTRM_LAST 1194 
PCONFIG_FIRST 1195 
PCONFIG_LAST 1195 
PDEP_FIRST 1196 
PDEP_LAST 1199 
PEXT_FIRST 1200 
PEXT_LAST 1203 
PEXTRB_FIRST 1204 
PEXTRB_LAST 1205 
PEXTRD_FIRST 1206 
PEXTRD_LAST 1207 
PEXTRQ_FIRST 1208 
PEXTRQ_LAST 1209 
PEXTRW_FIRST 1210 
PEXTRW_LAST 1211 
PEXTRW_SSE4_FIRST 1212 
PEXTRW_SSE4_LAST 1213 
PF2ID_FIRST 1214 
PF2ID_LAST 1215 
PF2IW_FIRST 1216 
PF2IW_LAST 1217 
PFACC_FIRST 1218 
PFACC_LAST 1219 
PFADD_FIRST 1220 
PFADD_LAST 1221 
PFCMPEQ_FIRST 1222 
PFCMPEQ_LAST 1223 
PFCMPGE_FIRST 1224 
PFCMPGE_LAST 1225 
PFCMPGT_FIRST 1226 
PFCMPGT_LAST 1227 
PFMAX_FIRST 1228 
PFMAX_LAST 1229 
PFMIN_FIRST 1230 
PFMIN_LAST 1231 
PFMUL_FIRST 1232 
PFMUL_LAST 1233 
PFNACC_FIRST 1234 
PFNACC_LAST 1235 
PFPNACC_FIRST 1236 
PFPNACC_LAST 1237 
PFRCP_FIRST 1238 
PFRCP_LAST 1239 
PFRCPIT1_FIRST 1240 
PFRCPIT1_LAST 1241 
PFRCPIT2_FIRST 1242 
PFRCPIT2_LAST 1243 
PFRSQIT1_FIRST 1244 
PFRSQIT1_LAST 1245 
PFRSQRT_FIRST 1246 
PFRSQRT_LAST 1247 
PFSUB_FIRST 1248 
PFSUB_LAST 1249 
PFSUBR_FIRST 1250 
PFSUBR_LAST 1251 
PHADDD_FIRST 1252 
PHADDD_LAST 1255 
PHADDSW_FIRST 1256 
PHADDSW_LAST 1259 
PHADDW_FIRST 1260 
PHADDW_LAST 1263 
PHMINPOSUW_FIRST 1264 
PHMINPOSUW_LAST 1265 
PHSUBD_FIRST 1266 
PHSUBD_LAST 1269 
PHSUBSW_FIRST 1270 
PHSUBSW_LAST 1273 
PHSUBW_FIRST 1274 
PHSUBW_LAST 1277 
PI2FD_FIRST 1278 
PI2FD_LAST 1279 
PI2FW_FIRST 1280 
PI2FW_LAST 1281 
PINSRB_FIRST 1282 
PINSRB_LAST 1283 
PINSRD_FIRST 1284 
PINSRD_LAST 1285 
PINSRQ_FIRST 1286 
PINSRQ_LAST 1287 
PINSRW_FIRST 1288 
PINSRW_LAST 1291 
PMADDUBSW_FIRST 1292 
PMADDUBSW_LAST 1295 
PMADDWD_FIRST 1296 
PMADDWD_LAST 1299 
PMAXSB_FIRST 1300 
PMAXSB_LAST 1301 
PMAXSD_FIRST 1302 
PMAXSD_LAST 1303 
PMAXSW_FIRST 1304 
PMAXSW_LAST 1307 
PMAXUB_FIRST 1308 
PMAXUB_LAST 1311 
PMAXUD_FIRST 1312 
PMAXUD_LAST 1313 
PMAXUW_FIRST 1314 
PMAXUW_LAST 1315 
PMINSB_FIRST 1316 
PMINSB_LAST 1317 
PMINSD_FIRST 1318 
PMINSD_LAST 1319 
PMINSW_FIRST 1320 
PMINSW_LAST 1323 
PMINUB_FIRST 1324 
PMINUB_LAST 1327 
PMINUD_FIRST 1328 
PMINUD_LAST 1329 
PMINUW_FIRST 1330 
PMINUW_LAST 1331 
PMOVMSKB_FIRST 1332 
PMOVMSKB_LAST 1333 
PMOVSXBD_FIRST 1334 
PMOVSXBD_LAST 1335 
PMOVSXBQ_FIRST 1336 
PMOVSXBQ_LAST 1337 
PMOVSXBW_FIRST 1338 
PMOVSXBW_LAST 1339 
PMOVSXDQ_FIRST 1340 
PMOVSXDQ_LAST 1341 
PMOVSXWD_FIRST 1342 
PMOVSXWD_LAST 1343 
PMOVSXWQ_FIRST 1344 
PMOVSXWQ_LAST 1345 
PMOVZXBD_FIRST 1346 
PMOVZXBD_LAST 1347 
PMOVZXBQ_FIRST 1348 
PMOVZXBQ_LAST 1349 
PMOVZXBW_FIRST 1350 
PMOVZXBW_LAST 1351 
PMOVZXDQ_FIRST 1352 
PMOVZXDQ_LAST 1353 
PMOVZXWD_FIRST 1354 
PMOVZXWD_LAST 1355 
PMOVZXWQ_FIRST 1356 
PMOVZXWQ_LAST 1357 
PMULDQ_FIRST 1358 
PMULDQ_LAST 1359 
PMULHRSW_FIRST 1360 
PMULHRSW_LAST 1363 
PMULHRW_FIRST 1364 
PMULHRW_LAST 1365 
PMULHUW_FIRST 1366 
PMULHUW_LAST 1369 
PMULHW_FIRST 1370 
PMULHW_LAST 1373 
PMULLD_FIRST 1374 
PMULLD_LAST 1375 
PMULLW_FIRST 1376 
PMULLW_LAST 1379 
PMULUDQ_FIRST 1380 
PMULUDQ_LAST 1383 
POP_FIRST 1384 
POP_LAST 1391 
POPA_FIRST 1392 
POPA_LAST 1392 
POPAD_FIRST 1393 
POPAD_LAST 1393 
POPCNT_FIRST 1394 
POPCNT_LAST 1395 
POPF_FIRST 1396 
POPF_LAST 1396 
POPFD_FIRST 1397 
POPFD_LAST 1397 
POPFQ_FIRST 1398 
POPFQ_LAST 1398 
POR_FIRST 1399 
POR_LAST 1402 
PREFETCHNTA_FIRST 1403 
PREFETCHNTA_LAST 1403 
PREFETCHT0_FIRST 1404 
PREFETCHT0_LAST 1404 
PREFETCHT1_FIRST 1405 
PREFETCHT1_LAST 1405 
PREFETCHT2_FIRST 1406 
PREFETCHT2_LAST 1406 
PREFETCHW_FIRST 1407 
PREFETCHW_LAST 1408 
PREFETCHWT1_FIRST 1409 
PREFETCHWT1_LAST 1409 
PREFETCH_EXCLUSIVE_FIRST 1410 
PREFETCH_EXCLUSIVE_LAST 1410 
PREFETCH_RESERVED_FIRST 1411 
PREFETCH_RESERVED_LAST 1414 
PSADBW_FIRST 1415 
PSADBW_LAST 1418 
PSHUFB_FIRST 1419 
PSHUFB_LAST 1422 
PSHUFD_FIRST 1423 
PSHUFD_LAST 1424 
PSHUFHW_FIRST 1425 
PSHUFHW_LAST 1426 
PSHUFLW_FIRST 1427 
PSHUFLW_LAST 1428 
PSHUFW_FIRST 1429 
PSHUFW_LAST 1430 
PSIGNB_FIRST 1431 
PSIGNB_LAST 1434 
PSIGND_FIRST 1435 
PSIGND_LAST 1438 
PSIGNW_FIRST 1439 
PSIGNW_LAST 1442 
PSLLD_FIRST 1443 
PSLLD_LAST 1448 
PSLLDQ_FIRST 1449 
PSLLDQ_LAST 1449 
PSLLQ_FIRST 1450 
PSLLQ_LAST 1455 
PSLLW_FIRST 1456 
PSLLW_LAST 1461 
PSMASH_FIRST 1462 
PSMASH_LAST 1462 
PSRAD_FIRST 1463 
PSRAD_LAST 1468 
PSRAW_FIRST 1469 
PSRAW_LAST 1474 
PSRLD_FIRST 1475 
PSRLD_LAST 1480 
PSRLDQ_FIRST 1481 
PSRLDQ_LAST 1481 
PSRLQ_FIRST 1482 
PSRLQ_LAST 1487 
PSRLW_FIRST 1488 
PSRLW_LAST 1493 
PSUBB_FIRST 1494 
PSUBB_LAST 1497 
PSUBD_FIRST 1498 
PSUBD_LAST 1501 
PSUBQ_FIRST 1502 
PSUBQ_LAST 1505 
PSUBSB_FIRST 1506 
PSUBSB_LAST 1509 
PSUBSW_FIRST 1510 
PSUBSW_LAST 1513 
PSUBUSB_FIRST 1514 
PSUBUSB_LAST 1517 
PSUBUSW_FIRST 1518 
PSUBUSW_LAST 1521 
PSUBW_FIRST 1522 
PSUBW_LAST 1525 
PSWAPD_FIRST 1526 
PSWAPD_LAST 1527 
PTEST_FIRST 1528 
PTEST_LAST 1529 
PTWRITE_FIRST 1530 
PTWRITE_LAST 1531 
PUNPCKHBW_FIRST 1532 
PUNPCKHBW_LAST 1535 
PUNPCKHDQ_FIRST 1536 
PUNPCKHDQ_LAST 1539 
PUNPCKHQDQ_FIRST 1540 
PUNPCKHQDQ_LAST 1541 
PUNPCKHWD_FIRST 1542 
PUNPCKHWD_LAST 1545 
PUNPCKLBW_FIRST 1546 
PUNPCKLBW_LAST 1549 
PUNPCKLDQ_FIRST 1550 
PUNPCKLDQ_LAST 1553 
PUNPCKLQDQ_FIRST 1554 
PUNPCKLQDQ_LAST 1555 
PUNPCKLWD_FIRST 1556 
PUNPCKLWD_LAST 1559 
PUSH_FIRST 1560 
PUSH_LAST 1570 
PUSHA_FIRST 1571 
PUSHA_LAST 1571 
PUSHAD_FIRST 1572 
PUSHAD_LAST 1572 
PUSHF_FIRST 1573 
PUSHF_LAST 1573 
PUSHFD_FIRST 1574 
PUSHFD_LAST 1574 
PUSHFQ_FIRST 1575 
PUSHFQ_LAST 1575 
PVALIDATE_FIRST 1576 
PVALIDATE_LAST 1576 
PXOR_FIRST 1577 
PXOR_LAST 1580 
RCL_FIRST 1581 
RCL_LAST 1592 
RCPPS_FIRST 1593 
RCPPS_LAST 1594 
RCPSS_FIRST 1595 
RCPSS_LAST 1596 
RCR_FIRST 1597 
RCR_LAST 1608 
RDFSBASE_FIRST 1609 
RDFSBASE_LAST 1609 
RDGSBASE_FIRST 1610 
RDGSBASE_LAST 1610 
RDMSR_FIRST 1611 
RDMSR_LAST 1611 
RDPID_FIRST 1612 
RDPID_LAST 1613 
RDPKRU_FIRST 1614 
RDPKRU_LAST 1614 
RDPMC_FIRST 1615 
RDPMC_LAST 1615 
RDPRU_FIRST 1616 
RDPRU_LAST 1616 
RDRAND_FIRST 1617 
RDRAND_LAST 1617 
RDSEED_FIRST 1618 
RDSEED_LAST 1618 
RDSSPD_FIRST 1619 
RDSSPD_LAST 1619 
RDSSPQ_FIRST 1620 
RDSSPQ_LAST 1620 
RDTSC_FIRST 1621 
RDTSC_LAST 1621 
RDTSCP_FIRST 1622 
RDTSCP_LAST 1622 
REPE_CMPSB_FIRST 1623 
REPE_CMPSB_LAST 1623 
REPE_CMPSD_FIRST 1624 
REPE_CMPSD_LAST 1624 
REPE_CMPSQ_FIRST 1625 
REPE_CMPSQ_LAST 1625 
REPE_CMPSW_FIRST 1626 
REPE_CMPSW_LAST 1626 
REPE_SCASB_FIRST 1627 
REPE_SCASB_LAST 1627 
REPE_SCASD_FIRST 1628 
REPE_SCASD_LAST 1628 
REPE_SCASQ_FIRST 1629 
REPE_SCASQ_LAST 1629 
REPE_SCASW_FIRST 1630 
REPE_SCASW_LAST 1630 
REPNE_CMPSB_FIRST 1631 
REPNE_CMPSB_LAST 1631 
REPNE_CMPSD_FIRST 1632 
REPNE_CMPSD_LAST 1632 
REPNE_CMPSQ_FIRST 1633 
REPNE_CMPSQ_LAST 1633 
REPNE_CMPSW_FIRST 1634 
REPNE_CMPSW_LAST 1634 
REPNE_SCASB_FIRST 1635 
REPNE_SCASB_LAST 1635 
REPNE_SCASD_FIRST 1636 
REPNE_SCASD_LAST 1636 
REPNE_SCASQ_FIRST 1637 
REPNE_SCASQ_LAST 1637 
REPNE_SCASW_FIRST 1638 
REPNE_SCASW_LAST 1638 
REP_INSB_FIRST 1639 
REP_INSB_LAST 1639 
REP_INSD_FIRST 1640 
REP_INSD_LAST 1640 
REP_INSW_FIRST 1641 
REP_INSW_LAST 1641 
REP_LODSB_FIRST 1642 
REP_LODSB_LAST 1642 
REP_LODSD_FIRST 1643 
REP_LODSD_LAST 1643 
REP_LODSQ_FIRST 1644 
REP_LODSQ_LAST 1644 
REP_LODSW_FIRST 1645 
REP_LODSW_LAST 1645 
REP_MONTMUL_FIRST 1646 
REP_MONTMUL_LAST 1646 
REP_MOVSB_FIRST 1647 
REP_MOVSB_LAST 1647 
REP_MOVSD_FIRST 1648 
REP_MOVSD_LAST 1648 
REP_MOVSQ_FIRST 1649 
REP_MOVSQ_LAST 1649 
REP_MOVSW_FIRST 1650 
REP_MOVSW_LAST 1650 
REP_OUTSB_FIRST 1651 
REP_OUTSB_LAST 1651 
REP_OUTSD_FIRST 1652 
REP_OUTSD_LAST 1652 
REP_OUTSW_FIRST 1653 
REP_OUTSW_LAST 1653 
REP_STOSB_FIRST 1654 
REP_STOSB_LAST 1654 
REP_STOSD_FIRST 1655 
REP_STOSD_LAST 1655 
REP_STOSQ_FIRST 1656 
REP_STOSQ_LAST 1656 
REP_STOSW_FIRST 1657 
REP_STOSW_LAST 1657 
REP_XCRYPTCBC_FIRST 1658 
REP_XCRYPTCBC_LAST 1658 
REP_XCRYPTCFB_FIRST 1659 
REP_XCRYPTCFB_LAST 1659 
REP_XCRYPTCTR_FIRST 1660 
REP_XCRYPTCTR_LAST 1660 
REP_XCRYPTECB_FIRST 1661 
REP_XCRYPTECB_LAST 1661 
REP_XCRYPTOFB_FIRST 1662 
REP_XCRYPTOFB_LAST 1662 
REP_XSHA1_FIRST 1663 
REP_XSHA1_LAST 1663 
REP_XSHA256_FIRST 1664 
REP_XSHA256_LAST 1664 
REP_XSTORE_FIRST 1665 
REP_XSTORE_LAST 1665 
RET_FAR_FIRST 1666 
RET_FAR_LAST 1667 
RET_NEAR_FIRST 1668 
RET_NEAR_LAST 1669 
RMPADJUST_FIRST 1670 
RMPADJUST_LAST 1670 
RMPUPDATE_FIRST 1671 
RMPUPDATE_LAST 1671 
ROL_FIRST 1672 
ROL_LAST 1683 
ROR_FIRST 1684 
ROR_LAST 1695 
RORX_FIRST 1696 
RORX_LAST 1699 
ROUNDPD_FIRST 1700 
ROUNDPD_LAST 1701 
ROUNDPS_FIRST 1702 
ROUNDPS_LAST 1703 
ROUNDSD_FIRST 1704 
ROUNDSD_LAST 1705 
ROUNDSS_FIRST 1706 
ROUNDSS_LAST 1707 
RSM_FIRST 1708 
RSM_LAST 1708 
RSQRTPS_FIRST 1709 
RSQRTPS_LAST 1710 
RSQRTSS_FIRST 1711 
RSQRTSS_LAST 1712 
RSTORSSP_FIRST 1713 
RSTORSSP_LAST 1713 
SAHF_FIRST 1714 
SAHF_LAST 1714 
SALC_FIRST 1715 
SALC_LAST 1715 
SAR_FIRST 1716 
SAR_LAST 1727 
SARX_FIRST 1728 
SARX_LAST 1731 
SAVEPREVSSP_FIRST 1732 
SAVEPREVSSP_LAST 1732 
SBB_FIRST 1733 
SBB_LAST 1750 
SBB_LOCK_FIRST 1751 
SBB_LOCK_LAST 1756 
SCASB_FIRST 1757 
SCASB_LAST 1757 
SCASD_FIRST 1758 
SCASD_LAST 1758 
SCASQ_FIRST 1759 
SCASQ_LAST 1759 
SCASW_FIRST 1760 
SCASW_LAST 1760 
SERIALIZE_FIRST 1761 
SERIALIZE_LAST 1761 
SETB_FIRST 1762 
SETB_LAST 1763 
SETBE_FIRST 1764 
SETBE_LAST 1765 
SETL_FIRST 1766 
SETL_LAST 1767 
SETLE_FIRST 1768 
SETLE_LAST 1769 
SETNB_FIRST 1770 
SETNB_LAST 1771 
SETNBE_FIRST 1772 
SETNBE_LAST 1773 
SETNL_FIRST 1774 
SETNL_LAST 1775 
SETNLE_FIRST 1776 
SETNLE_LAST 1777 
SETNO_FIRST 1778 
SETNO_LAST 1779 
SETNP_FIRST 1780 
SETNP_LAST 1781 
SETNS_FIRST 1782 
SETNS_LAST 1783 
SETNZ_FIRST 1784 
SETNZ_LAST 1785 
SETO_FIRST 1786 
SETO_LAST 1787 
SETP_FIRST 1788 
SETP_LAST 1789 
SETS_FIRST 1790 
SETS_LAST 1791 
SETSSBSY_FIRST 1792 
SETSSBSY_LAST 1792 
SETZ_FIRST 1793 
SETZ_LAST 1794 
SFENCE_FIRST 1795 
SFENCE_LAST 1795 
SGDT_FIRST 1796 
SGDT_LAST 1797 
SHA1MSG1_FIRST 1798 
SHA1MSG1_LAST 1799 
SHA1MSG2_FIRST 1800 
SHA1MSG2_LAST 1801 
SHA1NEXTE_FIRST 1802 
SHA1NEXTE_LAST 1803 
SHA1RNDS4_FIRST 1804 
SHA1RNDS4_LAST 1805 
SHA256MSG1_FIRST 1806 
SHA256MSG1_LAST 1807 
SHA256MSG2_FIRST 1808 
SHA256MSG2_LAST 1809 
SHA256RNDS2_FIRST 1810 
SHA256RNDS2_LAST 1811 
SHL_FIRST 1812 
SHL_LAST 1835 
SHLD_FIRST 1836 
SHLD_LAST 1839 
SHLX_FIRST 1840 
SHLX_LAST 1843 
SHR_FIRST 1844 
SHR_LAST 1855 
SHRD_FIRST 1856 
SHRD_LAST 1859 
SHRX_FIRST 1860 
SHRX_LAST 1863 
SHUFPD_FIRST 1864 
SHUFPD_LAST 1865 
SHUFPS_FIRST 1866 
SHUFPS_LAST 1867 
SIDT_FIRST 1868 
SIDT_LAST 1869 
SKINIT_FIRST 1870 
SKINIT_LAST 1870 
SLDT_FIRST 1871 
SLDT_LAST 1872 
SLWPCB_FIRST 1873 
SLWPCB_LAST 1873 
SMSW_FIRST 1874 
SMSW_LAST 1875 
SQRTPD_FIRST 1876 
SQRTPD_LAST 1877 
SQRTPS_FIRST 1878 
SQRTPS_LAST 1879 
SQRTSD_FIRST 1880 
SQRTSD_LAST 1881 
SQRTSS_FIRST 1882 
SQRTSS_LAST 1883 
STAC_FIRST 1884 
STAC_LAST 1884 
STC_FIRST 1885 
STC_LAST 1885 
STD_FIRST 1886 
STD_LAST 1886 
STGI_FIRST 1887 
STGI_LAST 1887 
STI_FIRST 1888 
STI_LAST 1888 
STMXCSR_FIRST 1889 
STMXCSR_LAST 1889 
STOSB_FIRST 1890 
STOSB_LAST 1890 
STOSD_FIRST 1891 
STOSD_LAST 1891 
STOSQ_FIRST 1892 
STOSQ_LAST 1892 
STOSW_FIRST 1893 
STOSW_LAST 1893 
STR_FIRST 1894 
STR_LAST 1895 
SUB_FIRST 1896 
SUB_LAST 1913 
SUBPD_FIRST 1914 
SUBPD_LAST 1915 
SUBPS_FIRST 1916 
SUBPS_LAST 1917 
SUBSD_FIRST 1918 
SUBSD_LAST 1919 
SUBSS_FIRST 1920 
SUBSS_LAST 1921 
SUB_LOCK_FIRST 1922 
SUB_LOCK_LAST 1927 
SWAPGS_FIRST 1928 
SWAPGS_LAST 1928 
SYSCALL_FIRST 1929 
SYSCALL_LAST 1929 
SYSCALL_AMD_FIRST 1930 
SYSCALL_AMD_LAST 1930 
SYSENTER_FIRST 1931 
SYSENTER_LAST 1931 
SYSEXIT_FIRST 1932 
SYSEXIT_LAST 1932 
SYSRET_FIRST 1933 
SYSRET_LAST 1933 
SYSRET64_FIRST 1934 
SYSRET64_LAST 1934 
SYSRET_AMD_FIRST 1935 
SYSRET_AMD_LAST 1935 
T1MSKC_FIRST 1936 
T1MSKC_LAST 1939 
TEST_FIRST 1940 
TEST_LAST 1953 
TPAUSE_FIRST 1954 
TPAUSE_LAST 1955 
TZCNT_FIRST 1956 
TZCNT_LAST 1957 
TZMSK_FIRST 1958 
TZMSK_LAST 1961 
UCOMISD_FIRST 1962 
UCOMISD_LAST 1963 
UCOMISS_FIRST 1964 
UCOMISS_LAST 1965 
UD0_FIRST 1966 
UD0_LAST 1967 
UD1_FIRST 1968 
UD1_LAST 1969 
UD2_FIRST 1970 
UD2_LAST 1970 
UMONITOR_FIRST 1971 
UMONITOR_LAST 1971 
UMWAIT_FIRST 1972 
UMWAIT_LAST 1973 
UNPCKHPD_FIRST 1974 
UNPCKHPD_LAST 1975 
UNPCKHPS_FIRST 1976 
UNPCKHPS_LAST 1977 
UNPCKLPD_FIRST 1978 
UNPCKLPD_LAST 1979 
UNPCKLPS_FIRST 1980 
UNPCKLPS_LAST 1981 
V4FMADDPS_FIRST 1982 
V4FMADDPS_LAST 1982 
V4FMADDSS_FIRST 1983 
V4FMADDSS_LAST 1983 
V4FNMADDPS_FIRST 1984 
V4FNMADDPS_LAST 1984 
V4FNMADDSS_FIRST 1985 
V4FNMADDSS_LAST 1985 
VADDPD_FIRST 1986 
VADDPD_LAST 1995 
VADDPS_FIRST 1996 
VADDPS_LAST 2005 
VADDSD_FIRST 2006 
VADDSD_LAST 2009 
VADDSS_FIRST 2010 
VADDSS_LAST 2013 
VADDSUBPD_FIRST 2014 
VADDSUBPD_LAST 2017 
VADDSUBPS_FIRST 2018 
VADDSUBPS_LAST 2021 
VAESDEC_FIRST 2022 
VAESDEC_LAST 2031 
VAESDECLAST_FIRST 2032 
VAESDECLAST_LAST 2041 
VAESENC_FIRST 2042 
VAESENC_LAST 2051 
VAESENCLAST_FIRST 2052 
VAESENCLAST_LAST 2061 
VAESIMC_FIRST 2062 
VAESIMC_LAST 2063 
VAESKEYGENASSIST_FIRST 2064 
VAESKEYGENASSIST_LAST 2065 
VALIGND_FIRST 2066 
VALIGND_LAST 2071 
VALIGNQ_FIRST 2072 
VALIGNQ_LAST 2077 
VANDNPD_FIRST 2078 
VANDNPD_LAST 2087 
VANDNPS_FIRST 2088 
VANDNPS_LAST 2097 
VANDPD_FIRST 2098 
VANDPD_LAST 2107 
VANDPS_FIRST 2108 
VANDPS_LAST 2117 
VBLENDMPD_FIRST 2118 
VBLENDMPD_LAST 2123 
VBLENDMPS_FIRST 2124 
VBLENDMPS_LAST 2129 
VBLENDPD_FIRST 2130 
VBLENDPD_LAST 2133 
VBLENDPS_FIRST 2134 
VBLENDPS_LAST 2137 
VBLENDVPD_FIRST 2138 
VBLENDVPD_LAST 2141 
VBLENDVPS_FIRST 2142 
VBLENDVPS_LAST 2145 
VBROADCASTF128_FIRST 2146 
VBROADCASTF128_LAST 2146 
VBROADCASTF32X2_FIRST 2147 
VBROADCASTF32X2_LAST 2150 
VBROADCASTF32X4_FIRST 2151 
VBROADCASTF32X4_LAST 2152 
VBROADCASTF32X8_FIRST 2153 
VBROADCASTF32X8_LAST 2153 
VBROADCASTF64X2_FIRST 2154 
VBROADCASTF64X2_LAST 2155 
VBROADCASTF64X4_FIRST 2156 
VBROADCASTF64X4_LAST 2156 
VBROADCASTI128_FIRST 2157 
VBROADCASTI128_LAST 2157 
VBROADCASTI32X2_FIRST 2158 
VBROADCASTI32X2_LAST 2163 
VBROADCASTI32X4_FIRST 2164 
VBROADCASTI32X4_LAST 2165 
VBROADCASTI32X8_FIRST 2166 
VBROADCASTI32X8_LAST 2166 
VBROADCASTI64X2_FIRST 2167 
VBROADCASTI64X2_LAST 2168 
VBROADCASTI64X4_FIRST 2169 
VBROADCASTI64X4_LAST 2169 
VBROADCASTSD_FIRST 2170 
VBROADCASTSD_LAST 2175 
VBROADCASTSS_FIRST 2176 
VBROADCASTSS_LAST 2185 
VCMPPD_FIRST 2186 
VCMPPD_LAST 2195 
VCMPPS_FIRST 2196 
VCMPPS_LAST 2205 
VCMPSD_FIRST 2206 
VCMPSD_LAST 2209 
VCMPSS_FIRST 2210 
VCMPSS_LAST 2213 
VCOMISD_FIRST 2214 
VCOMISD_LAST 2217 
VCOMISS_FIRST 2218 
VCOMISS_LAST 2221 
VCOMPRESSPD_FIRST 2222 
VCOMPRESSPD_LAST 2227 
VCOMPRESSPS_FIRST 2228 
VCOMPRESSPS_LAST 2233 
VCVTDQ2PD_FIRST 2234 
VCVTDQ2PD_LAST 2243 
VCVTDQ2PS_FIRST 2244 
VCVTDQ2PS_LAST 2253 
VCVTNE2PS2BF16_FIRST 2254 
VCVTNE2PS2BF16_LAST 2259 
VCVTNEPS2BF16_FIRST 2260 
VCVTNEPS2BF16_LAST 2265 
VCVTPD2DQ_FIRST 2266 
VCVTPD2DQ_LAST 2275 
VCVTPD2PS_FIRST 2276 
VCVTPD2PS_LAST 2285 
VCVTPD2QQ_FIRST 2286 
VCVTPD2QQ_LAST 2291 
VCVTPD2UDQ_FIRST 2292 
VCVTPD2UDQ_LAST 2297 
VCVTPD2UQQ_FIRST 2298 
VCVTPD2UQQ_LAST 2303 
VCVTPH2PS_FIRST 2304 
VCVTPH2PS_LAST 2313 
VCVTPS2DQ_FIRST 2314 
VCVTPS2DQ_LAST 2323 
VCVTPS2PD_FIRST 2324 
VCVTPS2PD_LAST 2333 
VCVTPS2PH_FIRST 2334 
VCVTPS2PH_LAST 2343 
VCVTPS2QQ_FIRST 2344 
VCVTPS2QQ_LAST 2349 
VCVTPS2UDQ_FIRST 2350 
VCVTPS2UDQ_LAST 2355 
VCVTPS2UQQ_FIRST 2356 
VCVTPS2UQQ_LAST 2361 
VCVTQQ2PD_FIRST 2362 
VCVTQQ2PD_LAST 2367 
VCVTQQ2PS_FIRST 2368 
VCVTQQ2PS_LAST 2373 
VCVTSD2SI_FIRST 2374 
VCVTSD2SI_LAST 2381 
VCVTSD2SS_FIRST 2382 
VCVTSD2SS_LAST 2385 
VCVTSD2USI_FIRST 2386 
VCVTSD2USI_LAST 2389 
VCVTSI2SD_FIRST 2390 
VCVTSI2SD_LAST 2397 
VCVTSI2SS_FIRST 2398 
VCVTSI2SS_LAST 2405 
VCVTSS2SD_FIRST 2406 
VCVTSS2SD_LAST 2409 
VCVTSS2SI_FIRST 2410 
